alwaystrue: 1
filters: Flag_BadPFMuonDzFilter && Flag_goodVertices && Flag_globalSuperTightHalo2016Filter && Flag_HBHENoiseFilter && Flag_HBHENoiseIsoFilter && Flag_EcalDeadCellTriggerPrimitiveFilter && Flag_BadPFMuonFilter && Flag_BadPFMuonDzFilter && (Flag_ecalBadCalibFilter || (year == 2016))  $DATA{&& Flag_eeBadScFilter}

trigger     : trigger1e || trigger1m 
singlelep   : (nLepFO == 1 && nLepTight==1 &&  Lep1_pt > 50  && nFj > 0 && pmet_pt > 100 && Lep1_tightId ) 
#singlelep  : if3(abs(Lep1_pdgId) == 13, pmet_pt > 100, pmet_pt > 150)
etael1      : (abs(Lep1_pdgId) == 13 || (abs(Lep1_eta) < 1.442 || abs(Lep1_eta) > 1.556 ))
el          : abs(Lep1_pdgId) == 11 ;          Disable=True # && LepGood1_cutBased_HEEP  ;          Disable=True #&& LepGood1_mvaFall17V2Iso_WP90  
mu          : abs(Lep1_pdgId) == 13  ;          Disable=True  #&& LepGood1_pfRelIso04_all < 0.15 && LepGood1_tightId 
	    
#mu         : abs(Lep1_pdgId) == 13 && if3(year == 2016,HLT_IsoMu24,if3(year == 2017,HLT_IsoMu27,trigger1m))        ;          Disable=True
#el	    : abs(Lep1_pdgId) == 11 && if3(year == 2016,HLT_Ele27_WPTight_Gsf,trigger1e)        ;          Disable=True
	    
SR          : nBJetMedium30_Recl == 0 && (Selak8Jet1_msoftdrop >= 75 && Selak8Jet1_msoftdrop < 115);  Disable=True
sb_lo       : (Selak8Jet1_msoftdrop > 45    && Selak8Jet1_msoftdrop < 75);    Disable=True
sb_hi       : Selak8Jet1_msoftdrop >= 115  ;   Disable=True
SB	    : ((Selak8Jet1_msoftdrop > 45   && Selak8Jet1_msoftdrop < 75) ||  Selak8Jet1_msoftdrop >= 115  );   Disable=True
	    
sig_incl    :  (Selak8Jet1_msoftdrop >= 75   && Selak8Jet1_msoftdrop < 115);   Disable=True
sig_lo      :  (Selak8Jet1_msoftdrop >= 75   && Selak8Jet1_msoftdrop < 95);    Disable=True
sig_hi      :  (Selak8Jet1_msoftdrop >= 95   && Selak8Jet1_msoftdrop < 115);   Disable=True



mWV_lo    : mWV <= 1500 ;   Disable=True
mWV_med   : mWV > 1500 && mWV <= 2000 ;   Disable=True
mWV_M     : mWV > 2000 && mWV <= 2500 ;   Disable=True
mWV_H     : mWV > 2500;   Disable=True

boosted      : Selak8Jet1_pNetWtagscore  > 0.85 ; Disable=True
dRfjlep      : dR_fjlep > 1.6 ; Disable=True
dphifjlep    : dphi_fjlep > 2.0 ; Disable=True
dphifjmet    : dphi_fjmet > 2.0 ; Disable=True
ptWlep       : pTWlep  > 200 ; Disable=True

mWVtyp0pmet  : mWV  > 950 ;           Disable=True
Mjuppercut   : Selak8Jet1_msoftdrop < 250 ;           Disable=True
Mwvuppercut  : mWV < 4550 ;           Disable=True
bVeto        : nBJetMedium30_Recl == 0  ;           Disable=True

wjSB         : (Selak8Jet1_msoftdrop < 75 || (Selak8Jet1_msoftdrop >= 115 )) ;    Disable=True
wjCR_incl    : (Selak8Jet1_msoftdrop < 75 || Selak8Jet1_msoftdrop >= 115) ;    Disable=True
wjCR_lo      : Selak8Jet1_msoftdrop < 75 ;    Disable=True
wjCR_hi      : Selak8Jet1_msoftdrop >= 115;    Disable=True

topCR_incl  : nBJetMedium30_Recl > 0 ;           Disable=True
topCR_twob  : nBJetMedium30_Recl == 2 && Selak8Jet1_msoftdrop < 150 ;           Disable=True
topCR_oneb  : nBJetMedium30_Recl == 1 && Selak8Jet1_msoftdrop < 150 ;           Disable=True
topCR_lo    : nBJetMedium30_Recl > 0  && (Selak8Jet1_msoftdrop < 65) ;           Disable=True
topCR_hi    : nBJetMedium30_Recl > 0  && Selak8Jet1_msoftdrop  > 105 ;           Disable=True


inclB       : nFj > 0 ; Disable=True


#https://twiki.cern.ch/twiki/bin/view/CMS/MissingETOptionalFiltersRun2#2018_2017_data_and_MC_UL

Old_SR          : nBJetMedium30_Recl == 0 && (Selak8Jet1_msoftdrop >= 65 && Selak8Jet1_msoftdrop < 105);  Disable=True
Old_sb_lo       : (Selak8Jet1_msoftdrop > 45    && Selak8Jet1_msoftdrop < 65);    Disable=True
Old_sb_hi       : Selak8Jet1_msoftdrop >= 105  ;   Disable=True
Old_sig_incl    :  (Selak8Jet1_msoftdrop >= 65   && Selak8Jet1_msoftdrop < 105);   Disable=True
Old_sig_lo      :  (Selak8Jet1_msoftdrop >= 65   && Selak8Jet1_msoftdrop < 85);    Disable=True
Old_sig_hi      :  (Selak8Jet1_msoftdrop >= 85   && Selak8Jet1_msoftdrop < 105);   Disable=True
Old_wjSB         : (Selak8Jet1_msoftdrop < 65 || (Selak8Jet1_msoftdrop >= 105 )) ;    Disable=True
Old_wjCR_incl    : (Selak8Jet1_msoftdrop < 65 || Selak8Jet1_msoftdrop >= 105) ;    Disable=True
Old_wjCR_lo      : Selak8Jet1_msoftdrop < 65 ;    Disable=True
Old_wjCR_hi      : Selak8Jet1_msoftdrop >= 105;    Disable=True
