incl_mc  : + ; IncludeMca="dps-ww/fullRun2/mca-dpsww.txt"
DPSWW_puUp : WWDoubleTo2L :  xsec*puWeightUp/puWeight : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kRed, LineStyle=2, Label="DPSWW_puUp", HideInLegend

DPSWW_puDn : WWDoubleTo2L :  xsec*puWeightDown/puWeight : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kRed, LineStyle=10, Label="DPSWW_puDn", HideInLegend

WZ_puUp : WZTo3LNu_fxfx :  xsec*puWeightUp/puWeight : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kAzure+1, LineStyle=2, Label="WZ_puUp", HideInLegend

WZ_puDn : WZTo3LNu_fxfx :  xsec*puWeightDown/puWeight : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kAzure+1, LineStyle=10, Label="WZ_puDn", HideInLegend

ZZ_puUp : ZZTo4L :  xsec*puWeightUp/puWeight : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kOrange-3, LineStyle=2, Label="ZZ_puUp", HideInLegend
ZZ_puDn : ZZTo4L :  xsec*puWeightDown/puWeight : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kOrange-3, LineStyle=10, Label="ZZ_puDn", HideInLegend

Convs_puUp  : WGToLNuG_01J_amcatnlo : xsec*puWeightUp/puWeight : ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; FillColor=ROOT.kGreen-3, LineStyle=2, Label="W/Z\#gamma_puUp", HideInLegend
Convs_puUp  : ZGToLLG_01J_lowmll_amcatnlo : xsec*puWeightUp/puWeight : ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; FillColor=ROOT.kGreen-3, LineStyle=2, Label="W/Z\#gamma_puUp" , HideInLegend


Convs_puDn  : WGToLNuG_01J_amcatnlo : xsec*puWeightDown/puWeight : ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; FillColor=ROOT.kGreen-3, LineStyle=10, Label="W/Z\#gamma_puDn", HideInLegend
Convs_puDn  : ZGToLLG_01J_lowmll_amcatnlo : xsec*puWeightDown/puWeight : ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; FillColor=ROOT.kGreen-3, LineStyle=10, Label="W/Z\#gamma_puDn", HideInLegend 

VVV_puDn: WWW    : xsec*puWeightDown/puWeight : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kViolet-6, LineStyle=10, Label="VVV_puDn", HideInLegend
VVV_puDn: WWZ    : xsec*puWeightDown/puWeight : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kViolet-6, LineStyle=10, Label="VVV_puDn", HideInLegend
Rares_puDn: WpWpJJ : xsec*puWeightDown/puWeight*0.05454/0.03711 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kPink+6 , LineStyle=10, Label="Rares_puDn", HideInLegend
Rares_puDn : TTZ_LO : xsec*puWeightDown/puWeight : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kPink+6, LineStyle=10, Label="Rares_puDn", HideInLegend
Rares_puDn : TTW_LO : xsec*puWeightDown/puWeight : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kPink+6 , LineStyle=10, Label="Rares_puDn", HideInLegend
Wgstar_puDn     : WZTo3LNu_mllmin01 : xsec*puWeightDown/puWeight : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && Sum$(GenPart_mass < 4. && LepGood_genPartFlav == 1) == 1 ; FillColor=ROOT.kViolet+7, LineStyle=10, Label="W\#gamma*_puDn", HideInLegend



VVV_puUp: WWW    : xsec*puWeightUp/puWeight : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kViolet-6, LineStyle=2, Label="VVV_puUp", HideInLegend
VVV_puUp: WWZ    : xsec*puWeightUp/puWeight : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kViolet-6, LineStyle=2, Label="VVV_puUp", HideInLegend
Rares_puUp: WpWpJJ : xsec*puWeightUp/puWeight*0.05454/0.03711 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kPink+6 , LineStyle=2, Label="Rares_puUp", HideInLegend
Rares_puUp : TTZ_LO : xsec*puWeightUp/puWeight : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kPink+6, LineStyle=2, Label="Rares_puUp", HideInLegend
Rares_puUp : TTW_LO : xsec*puWeightUp/puWeight : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kPink+6 , LineStyle=2, Label="Rares_puUp", HideInLegend
Wgstar_puUp     : WZTo3LNu_mllmin01 : xsec*puWeightUp/puWeight : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && Sum$(GenPart_mass < 4. && LepGood_genPartFlav == 1) == 1 ; FillColor=ROOT.kViolet+7, LineStyle=2, Label="W\#gamma*_puUp", HideInLegend
