#WW_smeft :   WWToLNuJJ_01j_SMEFT_LO  : xsec : LHEReweightingWeight[0]; FillColor=ROOT.kBlue+2,    Label="WW-smeft" 
#WZ_smeft :   WZToLNuJJ_01j_SMEFT_LO  : xsec : LHEReweightingWeight[0]; FillColor=ROOT.kGreen+2,   Label="WZ-smeft"

SM_WZ : WZTo1L1Nu2Q : 11.46*1.11 : 1 ; FillColor=ROOT.kGreen+2,  Label="W^{\#pm}Z at NLO" ,LineStyle=ROOT.kDotted
SM_WW : WWTo1L1Nu2Q : xsec*1.12 : 1 ;  FillColor=ROOT.kBlue+2,  Label="W^{\#pm}W^{\#mp} at NLO",LineStyle=ROOT.kDotted

#WZ_sm : WZTo1L1Nu2Q : 11.46*1.11 : 1 ; FillColor=46,  Label="W^{\#pm}Z at NLO"
#WW_sm : WWTo1L1Nu2Q : xsec*1.12 : 1 ;  FillColor=30,  Label="W^{\#pm}W^{\#mp} at NLO"

#WZ : WZTo1L1Nu2Q : 11.46*1.11 : 1 ; FillColor=46,  Label="SM-WZ",LineStyle=ROOT.kDotted
#WW : WWTo1L1Nu2Q : xsec*1.12 : 1 ;  FillColor=30,  Label="SM-WW",LineStyle=ROOT.kDotted

SM_WV : WZTo1L1Nu2Q : 11.46*1.11 : 1 ; FillColor=30,  Label="SM-WV",LineStyle=ROOT.kDotted
SM_WV : WWTo1L1Nu2Q : xsec*1.12 : 1 ;  FillColor=30,  Label="SM-WV",LineStyle=ROOT.kDotted

#WV_sm : WZTo1L1Nu2Q : 11.46*1.11 : 1 ; FillColor=30,  Label="SM-WV",LineStyle=ROOT.kDotted
#WV_sm : WWTo1L1Nu2Q : xsec*1.12 : 1 ;  FillColor=30,  Label="SM-WV",LineStyle=ROOT.kDotted

SMEFT_WV_quad_cW+ :  WVToLNuJJ_01j_LO_SMEFTsim_HT0To1000   : xsec : pol1_corr_WV_smeft_FR2*0.5*(LHEReweightingWeight[64]+LHEReweightingWeight[63]-2*LHEReweightingWeight[0]); FillColor=32,  FriendsSimple="{P}/0_corr_bsm/"	 ,Label="c_{W}^{WV} Q."        , LineStyle=9 
SMEFT_WV_quad_cW+ :  WVToLNuJJ_01j_LO_SMEFTsim_HT1000To2000: xsec : pol1_corr_WV_smeft_FR2*0.5*(LHEReweightingWeight[64]+LHEReweightingWeight[63]-2*LHEReweightingWeight[0]); FillColor=32,  FriendsSimple="{P}/0_corr_bsm/"	 ,Label="c_{W}^{WV} Q."        , LineStyle=9 
SMEFT_WV_quad_cW+ :  WVToLNuJJ_01j_LO_SMEFTsim_HT2000ToInf : xsec : pol1_corr_WV_smeft_FR2*0.5*(LHEReweightingWeight[64]+LHEReweightingWeight[63]-2*LHEReweightingWeight[0]); FillColor=32,  FriendsSimple="{P}/0_corr_bsm/"	 ,Label="c_{W}^{WV} Q."        , LineStyle=9 
SMEFT_WV_lin_cW+ :  WVToLNuJJ_01j_LO_SMEFTsim_HT0To1000   : xsec : pol1_corr_WV_smeft_FR2*0.5*(LHEReweightingWeight[64]-LHEReweightingWeight[63]); FillColor=8,  FriendsSimple="{P}/0_corr_bsm/"	 ,Label="c_{W}^{WV} L."        , LineStyle=9 
SMEFT_WV_lin_cW+ :  WVToLNuJJ_01j_LO_SMEFTsim_HT1000To2000: xsec : pol1_corr_WV_smeft_FR2*0.5*(LHEReweightingWeight[64]-LHEReweightingWeight[63]); FillColor=8,  FriendsSimple="{P}/0_corr_bsm/"	 ,Label="c_{W}^{WV} L."        , LineStyle=9 
SMEFT_WV_lin_cW+ :  WVToLNuJJ_01j_LO_SMEFTsim_HT2000ToInf : xsec : pol1_corr_WV_smeft_FR2*0.5*(LHEReweightingWeight[64]-LHEReweightingWeight[63]); FillColor=8,  FriendsSimple="{P}/0_corr_bsm/"	 ,Label="c_{W}^{WV} L."        , LineStyle=9 


#WW_eft : WpWmToLpNujj_01j_aTGC_pTW_150toInf_mWV_150to600  : xsec : LHEReweightingWeight[62]; FillColor=ROOT.TColor.GetColor("\#ffa90e"),  Label="WW-eftdim6Old" ,LineStyle=ROOT.kDotted
#WW_eft : WpWmToLpNujj_01j_aTGC_pTW_150toInf_mWV_600to800  : xsec : LHEReweightingWeight[62]; FillColor=ROOT.TColor.GetColor("\#ffa90e"),  Label="WW-eftdim6Old" ,LineStyle=ROOT.kDotted
#WW_eft : WpWmToLpNujj_01j_aTGC_pTW_150toInf_mWV_800toInf  : xsec : LHEReweightingWeight[62]; FillColor=ROOT.TColor.GetColor("\#ffa90e"),  Label="WW-eftdim6Old" ,LineStyle=ROOT.kDotted
#WW_eft : WmWpToLmNujj_01j_aTGC_pTW_150toInf_mWV_150to600  : xsec : LHEReweightingWeight[62]; FillColor=ROOT.TColor.GetColor("\#ffa90e"),  Label="WW-eftdim6Old" ,LineStyle=ROOT.kDotted
#WW_eft : WmWpToLmNujj_01j_aTGC_pTW_150toInf_mWV_600to800  : xsec : LHEReweightingWeight[62]; FillColor=ROOT.TColor.GetColor("\#ffa90e"),  Label="WW-eftdim6Old" ,LineStyle=ROOT.kDotted
