nGenemutau_sel    : nGenPart_sel : [0,1,2,3,4,5]; XTitle="gen level e/mu/tau"
Genemutaupt_sel    :  GenPart_sel_pt       :  20,0,100; XTitle="gen level e/mu/tau pT"
Genemutaueta_sel    : GenPart_sel_eta       :  30,-5,5; XTitle="gen level e/mu/tau eta"
Genemutauphi_sel    : GenPart_sel_phi       :  32,-4,4; XTitle="gen level e/mu/tau phi"
Genemutausf_sel : GenPart_sel_statusFlags : 15000,0,15000 ; XTitle="gen level e/mu/tau SF"


nGenemutauHW    : Sum$( (abs(GenPart_pdgId) == 13 || abs(GenPart_pdgId) == 11 || abs(GenPart_pdgId) == 15) && GenPart_status == if3(abs(GenPart_pdgId) == 15,2,1) && (GenPartStatusFlags(GenPart_statusFlags,8) || GenPartStatusFlags(GenPart_statusFlags,0))) : [0,1,2,3,4,5]; XTitle="gen level e/mu/tau for HW"

nGenemutauPy    : Sum$( (abs(GenPart_pdgId) == 13 || abs(GenPart_pdgId) == 11 || abs(GenPart_pdgId) == 15) && GenPart_status == if3(abs(GenPart_pdgId) == 15,2,1) && (GenPartStatusFlags(GenPart_statusFlags,8) && GenPartStatusFlags(GenPart_statusFlags,0))) : [0,1,2,3,4,5]; XTitle="gen level e/mu/tau for Py"


Genemutaupt    :  GenPart_pt       :  20,0,100; XTitle="gen level e/mu/tau pT"
Genemutaueta    : GenPart_eta       :  30,-5,5; XTitle="gen level e/mu/tau eta"
Genemutauphi    : GenPart_phi       :  32,-4,4; XTitle="gen level e/mu/tau phi"


#nGenemutau:  Sum$(GenPart_pt > 0)   :  [0,1,2,3,4,5]; XTitle="gen level e/mu/tau" 

nGenemutau: Sum$( (abs(GenPart_pdgId) == 15 || abs(GenPart_pdgId) == 11 || abs(GenPart_pdgId) == 13) && GenPart_status == if3(abs(GenPart_pdgId) == 15,2,1) && GenPartStatusFlags(GenPart_statusFlags,0) || GenPartStatusFlags(GenPart_statusFlags,8)):  [0,1,2,3,4,5]; XTitle="gen level e/mu/tau" 


Genemutausf : GenPart_statusFlags : 15000,0,15000 ; XTitle="gen level e/mu/tau SF"

pt_GendLep    : GenDressedLepton_pt     : 20,0,200; XTitle="p_{T} lep(GeV)", YMin=0,YMax=0.5
phi_GendLep    : GenDressedLepton_phi     : 60,-3.2,3.2; XTitle="phi lep"
