# vim: syntax=sh
# * ; LegendCutoff=1e-7


tot_weight: 1 : 1,0.5,1.5; XTitle = "Selected events", Legend='TR', MoreY=1.5

######################################### available only in ll mode

nBJetLoose25_ll  :  nBJetLoose25 : [0,1,2,3,4,5] ; XTitle='nbjetsloose25' , MoreY=1.5
nBJetMedium25_ll :  nBJetMedium25 : [0,1,2,3,4,5] ; XTitle='nbjetsmed25' , MoreY=1.5
nBJetTight25_ll  :  nBJetTight25 : [0,1,2,3,4,5] ; XTitle='nbjetstight25' , MoreY=1.5
nBJetLoose40_ll  :  nBJetLoose40 : [0,1,2,3,4,5] ; XTitle='nbjetsloose40' , MoreY=1.5
nBJetMedium40_ll :  nBJetMedium40 : [0,1,2,3,4,5] ; XTitle='nbjetsmed40' , MoreY=1.5
nTauTight_ll	 : nTauTight : [0,1,2,3,4,5] ; XTitle='ntautight' , MoreY=1.5


################################ 3lCR

conept1_3l         : LepGood1_conePt : 20,20,100; XTitle="p_{T1}^{1}3l (GeV)", MoreY=1.5
conept2_3l         : LepGood2_conePt : 20,20,100; XTitle="p_{T}^{2}(3l) (GeV)", MoreY=1.5
conept3_3l         : LepGood3_conePt : 20,20,100; XTitle="p_{T}^{3}(3l) (GeV)", MoreY=1.5

pt1_3l             : LepGood1_pt     : 20,20,100; XTitle="p_{T}^{1}(3l) (GeV)", MoreY=1.5
pt2_3l             : LepGood2_pt     : 20,20,100; XTitle="p_{T}^{2}(3l) (GeV)", MoreY=1.5
pt3_3l             : LepGood3_pt     : 20,20,100; XTitle="p_{T}^{3}(3l) (GeV)", MoreY=1.5


BDT_wz_3l	   :  BDT_DPS_WZ    : 20,0,1.0; XTitle="BDT-wz (3l)" , MoreY=1.5
BDT_fakes_3l       :  BDT_DPS_fakes : 20,0,1.0; XTitle="BDT-fakes (3l)", MoreY=1.5
met_3l             :  MET_pt        : 10,15,115; XTitle="p_{T}^{miss} (3l) (GeV)", MoreY=1.5 
###########################

conept1_4l         : LepGood1_conePt : 20,20,100; XTitle="p_{T1}^{1}4l (GeV)", MoreY=1.5
conept2_4l         : LepGood2_conePt : 20,20,100; XTitle="p_{T}^{2}(4l) (GeV)", MoreY=1.5
conept3_4l         : LepGood3_conePt : 20,20,100; XTitle="p_{T}^{3}(4l) (GeV)", MoreY=1.5
conept4_4l         : LepGood4_conePt : 20,20,100; XTitle="p_{T}^{4}(4l) (GeV)", MoreY=1.5

pt1_4l             : LepGood1_pt     : 20,20,100; XTitle="p_{T}^{1}(4l) (GeV)", MoreY=1.5
pt2_4l             : LepGood2_pt     : 20,20,100; XTitle="p_{T}^{2}(4l) (GeV)", MoreY=1.5
pt3_4l             : LepGood3_pt     : 20,20,100; XTitle="p_{T}^{3}(4l) (GeV)", MoreY=1.5
pt4_4l             : LepGood4_pt     : 20,20,100; XTitle="p_{T}^{4}(4l) (GeV)", MoreY=1.5

BDT_wz_4l	   :  BDT_DPS_WZ    : 20,0,1.0; XTitle="BDT-wz (4l)" , MoreY=1.5
BDT_fakes_4l       :  BDT_DPS_fakes : 20,0,1.0; XTitle="BDT-fakes (4l)", MoreY=1.5


####################### all flavor ss

conept1_ll           : LepGood1_conePt     : 20,20,100; XTitle="p_{T} lead. (l^{#pm}l^{#pm}) (GeV)", MoreY=1.5
conept2_ll           : LepGood2_conePt     : 20,20,100; XTitle="p_{T} trail. (l^{#pm}l^{#pm}) (GeV)", MoreY=1.5

pt1_ll               : LepGood1_pt     : 20,20,100; XTitle="p_{T} lead. (l^{#pm}l^{#pm}) (GeV)", MoreY=1.5
pt2_ll               : LepGood2_pt     : 20,20,100; XTitle="p_{T} trail. (l^{#pm}l^{#pm}) (GeV)", MoreY=1.5

eta1_ll              : LepGood1_eta    : 10,-2.5,2.5; XTitle="#eta lead.  (l^{#pm}l^{#pm})"
eta2_ll              : LepGood2_eta    : 10,-2.5,2.5; XTitle="#eta trail. (l^{#pm}l^{#pm})"

phi1_ll              : LepGood1_phi    : 10,-3.2,3.2; XTitle="#phi lead.  (l^{#pm}l^{#pm})"
phi2_ll              : LepGood2_phi    : 10,-3.2,3.2; XTitle="#phi trail. (l^{#pm}l^{#pm})"

MVA1_ll              : LepGood1_mvaTTH : 20,0.5,1.0; XTitle="MVA lead. (l^{#pm}l^{#pm})" 
MVA2_ll              : LepGood2_mvaTTH : 20,0.5,1.0; XTitle="MVA trail. (l^{#pm}l^{#pm})"

tcharge1_ll          : LepGood1_tightCharge	: [-0.5,0.5,1.5,2.5]; XTitle="tightCharge lead.  (l^{#pm}l^{#pm})", XNDdiv=505, Logy, Legend='TL'
tcharge2_ll          : LepGood2_tightCharge	: [-0.5,0.5,1.5,2.5]; XTitle="tightCharge trail.  (l^{#pm}l^{#pm})", XNDdiv=505, Logy, Legend='TL'

charge1_ll           : LepGood1_charge : [-1.5,-1.0,-0.5,0,0.5,1.0,1.5]; XTitle="charge lead.  (l^{#pm}l^{#pm})", XNDdiv=505, MoreY=1.5
charge2_ll           : LepGood2_charge : [-1.5,-1.0,-0.5,0,0.5,1.0,1.5]; XTitle="charge trail. (l^{#pm}l^{#pm})", XNDdiv=505,  MoreY=1.5

pdgId1_ll            : 0.5*LepGood1_pdgId/abs(LepGood1_pdgId)*(abs(LepGood1_pdgId)-10) : [-2,-1,0,1,2]; XTitle="Leading lepton PDG ID (#mu^{-}/e^{-}/e^{+}/#mu^{+})", XNDdiv=505
pdgId2_ll            : 0.5*LepGood2_pdgId/abs(LepGood2_pdgId)*(abs(LepGood2_pdgId)-10) : [-2,-1,0,1,2]; XTitle="Leading lepton PDG ID (#mu^{-}/e^{-}/e^{+}/#mu^{+})", XNDdiv=505


dilep_charge_ll      : if3(nLepFO>1,LepGood1_charge,-99) : [-2,0,2]; XTitle='dilepton charge', XNDiv=205,  IncludeOverflows=False, MoreY=1.5, xBinLabels="#minus #minus\,+ +"
dilep_flav_ll        : if3(nLepFO>1,if3(abs(LepGood1_pdgId)!=abs(LepGood2_pdgId),1,abs(LepGood1_pdgId)-11),-99)  : [-0.5,0.5,1.5,2.5]; XTitle="dilepton flavour", XNDiv=505, MoreY=1.5, xBinLabels="ee\,e#mu\,#mu#mu"

met_ll               : MET_pt          : 10,0,115; XTitle="p_{T}^{miss} (l^{#pm}l^{#pm}) (GeV)"  , MoreY=1.5 
metphi_ll            : MET_phi         : 10,-3.2,3.2; XTitle="#phi(p_{T}^{miss} (l^{#pm}l^{#pm}) (GeV))"  , MoreY=1.5 

njets_ll  	       :  nJet25_Recl: [0,1,2,3,4,5] ; XTitle='njets' , MoreY=1.5

nBJetLoose25_ll  :  nBJetLoose25 : [0,1,2,3,4,5] ; XTitle='nbjetsloose25' , MoreY=1.5
nBJetMedium25_ll :  nBJetMedium25 : [0,1,2,3,4,5] ; XTitle='nbjetsmed25' , MoreY=1.5
nBJetTight25_ll  :  nBJetTight25 : [0,1,2,3,4,5] ; XTitle='nbjetstight25' , MoreY=1.5
nBJetLoose40_ll  :  nBJetLoose40 : [0,1,2,3,4,5] ; XTitle='nbjetsloose40' , MoreY=1.5
nBJetMedium40_ll :  nBJetMedium40 : [0,1,2,3,4,5] ; XTitle='nbjetsmed40' , MoreY=1.5
nBJetTight40_ll  :  nBJetTight40 : [0,1,2,3,4,5] ; XTitle='nbjetstight40' , MoreY=1.5
nTauTight_ll	 : nTauTight : [0,1,2,3,4,5] ; XTitle='ntautight' , MoreY=1.5

mll_ll               :  mass_2(LepGood1_conePt,LepGood1_eta,LepGood1_phi,LepGood1_mass,LepGood2_conePt,LepGood2_eta,LepGood2_phi,LepGood2_mass)             : 15,0,200; XTitle="m_{ll}((l^{#pm}l^{#pm}) (GeV)", MoreY=1.5
mt2ll_ll             :  mt2davis(LepGood1_conePt,LepGood1_eta,LepGood1_phi,LepGood2_conePt,LepGood2_eta,LepGood2_phi,MET_pt,MET_phi) : 20,0,120 ; XTitle="M_{T2}^{ll} (l^{#pm}l^{#pm}) (GeV)", MoreY=1.5
mt1_ll               :  mt_2(LepGood1_conePt,LepGood1_phi,MET_pt,MET_phi) : 20,0,250; XTitle="m_{T} lepton 1 (l^{#pm}l^{#pm}) (GeV)" , MoreY=1.5
mtll_ll              :  mt_2(LepGood1_conePt,LepGood1_phi,LepGood2_conePt,LepGood2_phi) : 20,0,250; XTitle="m_{T} ll (l^{#pm}l^{#pm}) (GeV)", MoreY=1.5

etasum_ll            :  abs(LepGood1_eta + LepGood2_eta)  : 20,0,5; XTitle="abs(#eta_{1}+#eta_{2}) (l^{#pm}l^{#pm})" , MoreY=1.5
etaprod_ll           :  LepGood1_eta*LepGood2_eta : 20,-6.25,6.25; XTitle="#eta_{1}*#eta_{2} (l^{#pm}l^{#pm})",  MoreY=1.5
dphill_ll            :  abs(deltaPhi(LepGood1_phi,LepGood2_phi)) : 20,0,3.15; XTitle="#Delta#phi_{ll} (l^{#pm}l^{#pm}) (rad.)", MoreY=1.5
dphil2met_ll         :  abs(deltaPhi(LepGood2_phi,MET_phi)) : 20,0.,3.15; XTitle="#Delta#phi_{l2 MET} (l^{#pm}l^{#pm}) (rad.)", MoreY=1.5
dphilll2_ll          :  abs(deltaPhi(phi_2(LepGood1_conePt,LepGood1_phi,LepGood2_conePt,LepGood2_phi),LepGood2_phi)) :  20,0.,3.2; XTitle="#Delta #phi(l1l2 l2) (l^{#pm}l^{#pm}) (rad.)", MoreY=1.5
nVert_ll 	       :  PV_npvs  : 50,0,50; XTitle="n_{vertices}", MoreY=1.5

BDT_wz_ll	       :  BDT_DPS_WZ    : 20,0,1.0; XTitle="BDT-wz (l^{#pm}l^{#pm})" , MoreY=1.5
BDT_fakes_ll         :  BDT_DPS_fakes : 20,0,1.0; XTitle="BDT-fakes (l^{#pm}l^{#pm})", MoreY=1.5
BDT1d_ll             :  unroll_2Dbdt_dps_elmu(BDT_DPS_fakes,BDT_DPS_WZ): 15,0.0,15.0 ; XTitle="Bin Number(l^{#pm}l^{#pm})" , MoreY=1.5

############ Dimuon

conept1_mumu           : LepGood1_conePt     : 20,20,100; XTitle="p_{T} lead. (#mu^{#pm}#mu^{#pm}) (GeV)", MoreY=1.5
conept2_mumu           : LepGood2_conePt     : 20,20,100; XTitle="p_{T} trail. (#mu^{#pm}#mu^{#pm}) (GeV)", MoreY=1.5

pt1_mumu               : LepGood1_pt     : 20,20,100; XTitle="p_{T} lead. (#mu^{#pm}#mu^{#pm}) (GeV)", MoreY=1.5
pt2_mumu               : LepGood2_pt     : 20,20,100; XTitle="p_{T} trail. (#mu^{#pm}#mu^{#pm}) (GeV)", MoreY=1.5

eta1_mumu              : LepGood1_eta    : 10,-2.5,2.5; XTitle="#eta lead.  (#mu^{#pm}#mu^{#pm})"
eta2_mumu              : LepGood2_eta    : 10,-2.5,2.5; XTitle="#eta trail. (#mu^{#pm}#mu^{#pm})"

phi1_mumu              : LepGood1_phi    : 10,-3.2,3.2; XTitle="#phi lead.  (#mu^{#pm}#mu^{#pm})"
phi2_mumu              : LepGood2_phi    : 10,-3.2,3.2; XTitle="#phi trail. (#mu^{#pm}#mu^{#pm})"

MVA1_mumu              : LepGood1_mvaTTH : 20,0.5,1.0; XTitle="MVA lead. (#mu^{#pm}#mu^{#pm})" 
MVA2_mumu              : LepGood2_mvaTTH : 20,0.5,1.0; XTitle="MVA trail. (#mu^{#pm}#mu^{#pm})"

tcharge1_mumu          : LepGood1_tightCharge	: [-0.5,0.5,1.5,2.5]; XTitle="tightCharge lead.  (#mu^{#pm}#mu^{#pm})", XNDdiv=505, Logy, Legend='TL'
tcharge2_mumu          : LepGood2_tightCharge	: [-0.5,0.5,1.5,2.5]; XTitle="tightCharge trail.  (#mu^{#pm}#mu^{#pm})", XNDdiv=505, Logy, Legend='TL'

charge1_mumu           : LepGood1_charge : [-1.5,-1.0,-0.5,0,0.5,1.0,1.5]; XTitle="charge lead.  (#mu^{#pm}#mu^{#pm})", XNDdiv=505, MoreY=1.5
charge2_mumu           : LepGood2_charge : [-1.5,-1.0,-0.5,0,0.5,1.0,1.5]; XTitle="charge trail. (#mu^{#pm}#mu^{#pm})", XNDdiv=505,  MoreY=1.5

