DPSWW+ : WWDoubleTo2L : 0.1729 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kRed+1, Label="DPS W^{\#pm}W^{\#pm}"
DPSWWp+ : WWDoubleTo2L : 0.1729 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kRed, Label="DPSWWpp"
DPSWWn+ : WWDoubleTo2L : 0.1729 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kRed, Label="DPSWWmm"

DPSWW_alt : WWDoubleTo2L_herwigpp : 0.1729 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kBlue, Label="DPSWW_hw" , years="2016" 
DPSWW_alt : WWDoubleTo2L_herwig : 0.1729 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kBlue, Label="DPSWW_hw" , years="2017" 
DPSWW_alt : WWDoubleTo2L_herwig_pvt : 0.1729 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kBlue, Label="DPSWW_hw" , years="2018" 


DPSWW_hw+ : WWDoubleTo2L_herwigpp : 0.1729 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kBlue, Label="DPSWW_hw" , years="2016" 
DPSWW_hw+ : WWDoubleTo2L_herwig : 0.1729 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kBlue, Label="DPSWW_hw" , years="2017" 
DPSWW_hw+ : WWDoubleTo2L_herwig_pvt : 0.1729 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kBlue, Label="DPSWW_hw" , years="2018" 


DPSWWp_hw+ : WWDoubleTo2L_herwigpp : 0.1729 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kBlue, Label="DPSWW_hw" , years="2016" 
DPSWWp_hw+ : WWDoubleTo2L_herwig : 0.1729 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kBlue, Label="DPSWW_hw" , years="2017" 
DPSWWp_hw+ : WWDoubleTo2L_herwig_pvt : 0.1729 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kBlue, Label="DPSWW_hw" , years="2018" 

DPSWWn_hw+ : WWDoubleTo2L_herwigpp : 0.1729 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kBlue, Label="DPSWW_hw" , years="2016" 
DPSWWn_hw+ : WWDoubleTo2L_herwig : 0.1729 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kBlue, Label="DPSWW_hw" , years="2017" 
DPSWWn_hw+ : WWDoubleTo2L_herwig_pvt : 0.1729 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kBlue, Label="DPSWW_hw" , years="2018" 


DPSWW_cp5+ : WWDouble_cp5 : 0.1729 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kGreen, Label="DPSWW_cp5" , years="2018" 

DPSWW_newsim+ : WWDoubleTo2L_newsim : 0.1729*4/9 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kGreen, Label="DPSWW_dSh" 
DPSWWp_newsim+ : WWDoubleTo2L_newsim : 0.1729*4/9 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kGreen, Label="DPSWW_dSh" 
DPSWWn_newsim+ : WWDoubleTo2L_newsim : 0.1729*4/9 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kGreen, Label="DPSWW_dSh" 


DPSWW_tau : WWDoubleTo2L : 0.1729*5/9 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && Sum$(abs(Genleps_sel_pdgId) == 15) > 0 ; FillColor=ROOT.kYellow-7, Label="DPS_tau"
