alwaystrue: 1

filters: Flag_BadPFMuonDzFilter && Flag_goodVertices && Flag_globalSuperTightHalo2016Filter && Flag_HBHENoiseFilter && Flag_HBHENoiseIsoFilter && Flag_EcalDeadCellTriggerPrimitiveFilter && Flag_BadPFMuonFilter &&  Flag_BadPFMuonDzFilter &&  (Flag_ecalBadCalibFilter || (year == 2016))  $DATA{&& Flag_eeBadScFilter}

trigger     : Trigger_1m || Trigger_1e || HLT_Mu50
singlelep   : (nLepFO == 1 && nLepTight == 1 &&  LepGood1_pt>50 && PuppiMET_pt > 100 && LepGood1_isLepTight && nFatJetSel_Recl > 0)
etael1      : (abs(LepGood1_pdgId) == 13 || (abs(LepGood1_eta) < 1.442 || abs(LepGood1_eta) > 1.556 ))
mu          :  abs(LepGood1_pdgId) == 13 ;           Disable=True #Trigger_1m
el          : Trigger_1e && abs(LepGood1_pdgId) == 11  ;           Disable=True
onelep      : if3(abs(LepGood1_pdgId) == 13, (Trigger_1m && abs(LepGood1_pdgId) == 13), (Trigger_1e && abs(LepGood1_pdgId) == 11)) ;           Disable=True


SR          : nBJetMedium30_Recl == 0 && (FatJet1_msoftdrop >= 65 && FatJet1_msoftdrop < 105);    Disable=True
sb_lo       : nBJetMedium30_Recl == 0 && (FatJet1_msoftdrop > 45  && FatJet1_msoftdrop < 65);     Disable=True
sig         : nBJetMedium30_Recl == 0 && (FatJet1_msoftdrop >= 65  && FatJet1_msoftdrop < 105);   Disable=True
sb_hi       : nBJetMedium30_Recl == 0 && (FatJet1_msoftdrop >= 105 && FatJet1_msoftdrop < 150);   Disable=True
SB	    : nBJetMedium30_Recl == 0 && ((FatJet1_msoftdrop > 45  && FatJet1_msoftdrop < 65) ||  (FatJet1_msoftdrop >= 105 && FatJet1_msoftdrop < 150) );   Disable=True

boosted      : (FatJet1_particleNetMD_Xcc+FatJet1_particleNetMD_Xqq)/(FatJet1_particleNetMD_Xcc+FatJet1_particleNetMD_Xqq+FatJet1_particleNetMD_QCD) > 0.85 ; Disable=True
dRfjlep     : deltaR(FatJet1_eta,FatJet1_phi,LepGood1_eta,LepGood1_phi) > 1.6 ; Disable=True
dphifjlep   : abs(deltaPhi(LepGood1_phi,FatJet1_phi)) > 2.0 ; Disable=True
dphifjmet   : abs(deltaPhi(FatJet1_phi,PuppiMET_phi)) > 2.0 ; Disable=True
ptWlep      : pt_2(LepGood1_pt,LepGood1_phi,PuppiMET_pt,PuppiMET_phi) > 200 ; Disable=True

mWVtyp0pmet : mass_WV(FatJet1_pt,FatJet1_eta,FatJet1_phi,FatJet1_msoftdrop,LepGood1_pt,LepGood1_eta,LepGood1_phi,PuppiMET_pt,PuppiMET_phi,0) > 950 ;           Disable=True

Mjuppercut   : FatJet1_msoftdrop < 150 ;           Disable=True
Mwvuppercut  : mass_WV(FatJet1_pt,FatJet1_eta,FatJet1_phi,FatJet1_msoftdrop,LepGood1_pt,LepGood1_eta,LepGood1_phi,PuppiMET_pt,PuppiMET_phi,0) < 4550 ;           Disable=True


bVeto        : nBJetMedium30_Recl == 0  ;           Disable=True

